Id,SalePrice_pred
1461,118590.46
1462,149193.42
1463,174005.21
1464,183041.13
1465,200230.69
1466,173547.61
1467,175984.33
1468,158072.06
1469,214095.04
1470,121105.56
1471,184743.06
1472,99882.7
1473,91346.91
1474,144353.19
1475,108864.52
1476,356905.97
1477,249106.08
1478,331135.99
1479,314672.29
1480,447207.29
1481,309918.67
1482,219534.87
1483,174075.61
1484,166724.96
1485,204002.88
1486,197666.3
1487,327811.69
1488,229810.32
1489,197439.47
1490,245368.67
1491,191892.99
1492,95905.48
1493,215840.88
1494,295795.38
1495,285144.42
1496,233639.61
1497,177791.8
1498,159202.19
1499,163254.14
1500,151810.97
1501,187167.55
1502,150664.82
1503,268180.03
1504,241466.89
1505,222445.98
1506,195334.3
1507,245977.52
1508,191213.4
1509,163621.15
1510,142830.14
1511,151579.74
1512,173579.62
1513,165802.17
1514,140725.88
1515,197052.86
1516,165841.58
1517,167402.95
1518,122831.93
1519,205189.85
1520,125696.21
1521,120964.97
1522,188845.26
1523,103027.5
1524,122665.7
1525,111858.1
1526,101693.72
1527,93234.6
1528,147839.47
1529,135949.11
1530,213688.24
1531,138699.09
1532,112689.67
1533,152865.06
1534,124946.88
1535,150588.93
1536,101323.54
1537,39491.76
1538,158617.85
1539,209881.55
1540,118150.12
1541,131465.64
1542,144399.06
1543,183833.6
1544,97810.01
1545,129514.64
1546,135906.8
1547,143128.32
1548,149853.6
1549,123392.87
1550,140138.95
1551,114240.19
1552,148447.0
1553,157354.5
1554,113613.54
1555,154336.44
1556,83136.6
1557,94411.86
1558,88624.26
1559,102517.68
1560,134445.32
1561,105674.11
1562,129151.72
1563,125990.4
1564,152887.78
1565,144661.68
1566,250533.61
1567,77668.66
1568,219790.39
1569,110223.7
1570,144682.33
1571,86789.82
1572,144544.1
1573,242037.36
1574,119765.32
1575,236322.78
1576,227112.26
1577,185808.82
1578,146447.01
1579,133355.12
1580,188331.78
1581,159386.6
1582,134421.01
1583,263177.0
1584,225022.52
1585,145984.78
1586,45026.55
1587,102528.53
1588,160462.94
1589,97736.49
1590,133690.49
1591,91778.04
1592,113812.3
1593,138640.73
1594,148767.8
1595,119398.77
1596,225773.97
1597,181985.73
1598,225848.74
1599,205148.49
1600,180377.48
1601,44973.74
1602,121718.14
1603,92679.55
1604,291741.19
1605,237362.44
1606,153793.25
1607,161868.13
1608,215854.93
1609,180640.7
1610,150028.68
1611,138709.32
1612,186780.95
1613,157081.77
1614,141622.48
1615,91855.51
1616,63673.53
1617,80047.08
1618,113712.13
1619,148168.15
1620,160348.37
1621,133693.81
1622,147821.95
1623,258738.86
1624,209592.51
1625,109924.75
1626,173711.72
1627,177051.73
1628,285221.84
1629,188245.51
1630,314581.75
1631,228510.08
1632,230288.75
1633,196464.37
1634,190128.07
1635,180901.05
1636,143994.39
1637,188802.48
1638,198621.79
1639,182430.69
1640,249736.51
1641,182093.57
1642,254188.44
1643,223783.16
1644,233863.28
1645,208031.24
1646,157351.62
1647,160068.58
1648,128719.41
1649,126780.98
1650,116362.11
1651,120114.56
1652,103619.42
1653,105599.44
1654,146231.9
1655,135481.57
1656,134935.42
1657,141976.77
1658,149237.66
1659,116532.1
1660,148218.73
1661,417934.68
1662,380808.05
1663,376667.41
1664,456391.34
1665,331491.17
1666,330068.6
1667,362203.39
1668,354469.22
1669,321751.05
1670,360728.63
1671,256427.22
1672,384813.18
1673,290563.0
1674,253856.21
1675,198287.39
1676,201351.89
1677,213406.39
1678,439663.49
1679,377261.33
1680,333704.55
1681,285760.61
1682,322754.5
1683,194450.41
1684,178104.25
1685,177161.76
1686,173614.83
1687,190498.37
1688,185731.73
1689,196287.89
1690,196075.81
1691,188785.29
1692,269876.5
1693,197165.07
1694,178811.68
1695,174910.25
1696,254796.48
1697,183449.07
1698,327070.15
1699,315767.79
1700,265703.6
1701,283129.95
1702,241842.06
1703,236177.29
1704,261371.56
1705,265997.16
1706,404499.36
1707,224820.38
1708,204153.68
1709,247247.91
1710,223820.96
1711,279742.46
1712,245403.61
1713,264008.26
1714,223117.08
1715,212990.26
1716,181726.77
1717,187604.46
1718,143117.09
1719,226155.92
1720,229390.72
1721,174200.94
1722,132810.24
1723,160065.97
1724,200258.27
1725,232053.26
1726,202582.71
1727,148270.2
1728,191130.9
1729,155102.41
1730,166948.67
1731,132655.24
1732,132358.55
1733,108622.14
1734,113649.26
